Date,Open,High,Low,Close,Adj Close,Volume
1972-08-22,7.659959,7.689610,7.650075,7.679726,1.180535,115087
1972-08-23,7.630307,7.630307,7.590772,7.610540,1.169899,128999
1972-08-24,7.610540,7.650075,7.580888,7.590772,1.166860,106234
1972-08-25,7.590772,7.650075,7.580888,7.630307,1.172937,178322
1972-08-28,7.630307,7.630307,7.590772,7.590772,1.166860,156822
1972-08-29,7.590772,7.669843,7.590772,7.630307,1.172937,139116
1972-08-30,7.669843,7.729145,7.669843,7.719262,1.186612,121411
1972-08-31,7.719262,7.768681,7.719262,7.729145,1.188131,122675
1972-09-01,7.768681,7.808216,7.768681,7.788448,1.197247,70823
1972-09-05,7.788448,7.788448,7.729145,7.729145,1.188131,101175
1972-09-06,7.719262,7.719262,7.669843,7.679726,1.180535,164410
1972-09-07,7.679726,7.719262,7.679726,7.689610,1.182053,116352
1972-09-08,7.689610,7.709378,7.679726,7.689610,1.182053,41735
1972-09-11,7.689610,7.719262,7.630307,7.630307,1.172937,183381
1972-09-12,7.620423,7.620423,7.600656,7.600656,1.168380,40470
1972-09-13,7.610540,7.640191,7.610540,7.640191,1.174457,44264
1972-09-14,7.640191,7.669843,7.630307,7.659959,1.177496,43000
1972-09-15,7.640191,7.640191,7.511701,7.531469,1.157744,412290
1972-09-18,7.491934,7.491934,7.452399,7.452399,1.145589,98646
1972-09-19,7.442515,7.442515,7.373328,7.373328,1.133435,96117
1972-09-20,7.363444,7.363444,7.314025,7.353560,1.130396,125205
1972-09-21,7.353560,7.353560,7.314025,7.333793,1.127357,70823
1972-09-22,7.343677,7.383212,7.343677,7.353560,1.130396,368026
1972-09-25,7.353560,7.353560,7.314025,7.314025,1.129785,125205
1972-09-26,7.314025,7.333793,7.234955,7.254722,1.120624,154293
1972-09-27,7.254722,7.314025,7.254722,7.314025,1.129785,146704
1972-09-28,7.343677,7.472166,7.343677,7.472166,1.154213,214998
1972-09-29,7.511701,7.580888,7.511701,7.580888,1.171007,713287
1972-10-02,7.571004,7.571004,7.531469,7.541353,1.164900,88529
1972-10-03,7.541353,7.580888,7.541353,7.541353,1.164900,69558
1972-10-04,7.541353,7.541353,7.462282,7.472166,1.154213,97381
1972-10-05,7.462282,7.462282,7.353560,7.353560,1.135892,74617
1972-10-06,7.353560,7.432631,7.274490,7.383212,1.140473,151763
1972-10-09,7.383212,7.393096,7.343677,7.393096,1.141999,50588
1972-10-10,7.402979,7.462282,7.402979,7.402979,1.143526,55647
1972-10-11,7.402979,7.422747,7.373328,7.373328,1.138946,110028
1972-10-12,7.373328,7.373328,7.323909,7.353560,1.135892,61970
1972-10-13,7.333793,7.333793,7.284374,7.294257,1.126732,92323
1972-10-16,7.274490,7.274490,7.205303,7.215187,1.114518,60705
1972-10-17,7.215187,7.254722,7.215187,7.225071,1.116044,192233
1972-10-18,7.254722,7.383212,7.254722,7.383212,1.140473,245351
1972-10-19,7.393096,7.462282,7.393096,7.432631,1.148106,297203
1972-10-20,7.432631,7.511701,7.402979,7.472166,1.154213,244086
1972-10-23,7.531469,7.571004,7.531469,7.531469,1.163373,145440
1972-10-24,7.531469,7.571004,7.511701,7.531469,1.163373,93587
1972-10-25,7.551237,7.590772,7.551237,7.571004,1.169481,360438
1972-10-26,7.571004,7.571004,7.491934,7.531469,1.163373,383202
1972-10-27,7.531469,7.551237,7.491934,7.551237,1.166427,149234
1972-10-30,7.551237,7.571004,7.511701,7.561121,1.167955,183381
1972-10-31,7.561121,7.590772,7.511701,7.590772,1.172534,237762
1972-11-01,7.610540,7.669843,7.610540,7.650075,1.181694,94852
1972-11-02,7.669843,7.739029,7.669843,7.739029,1.195435,115087
1972-11-03,7.748913,7.907054,7.748913,7.867519,1.215283,304791
1972-11-06,7.877403,7.936706,7.877403,7.877403,1.216810,275703
1972-11-08,7.877403,7.926822,7.867519,7.877403,1.216810,337673
1972-11-09,7.877403,7.916938,7.837867,7.916938,1.222916,182116
1972-11-10,7.916938,7.966357,7.897170,7.926822,1.224443,202351
1972-11-13,7.926822,7.946589,7.887287,7.946589,1.227497,169469
1972-11-14,7.936706,7.936706,7.887287,7.887287,1.218337,126469
1972-11-15,7.907054,7.986125,7.907054,7.966357,1.230550,247880
1972-11-16,7.966357,8.302407,7.956473,8.302407,1.282459,534965
1972-11-17,8.312291,8.440780,8.312291,8.341942,1.288566,1148342
1972-11-20,8.341942,8.341942,8.223336,8.262872,1.276352,187175
1972-11-21,8.262872,8.322175,8.223336,8.322175,1.285513,343997
1972-11-22,8.302407,8.302407,8.183801,8.233220,1.271772,127734
1972-11-24,8.243104,8.282639,8.243104,8.262872,1.276352,79676
1972-11-27,8.262872,8.292523,8.262872,8.282639,1.279405,240292
1972-11-28,8.282639,8.312291,8.243104,8.252988,1.274826,314909
1972-11-29,8.252988,8.252988,8.183801,8.183801,1.264138,151763
1972-11-30,8.144266,8.144266,7.966357,8.005892,1.236657,194763
1972-12-01,8.005892,8.065195,7.996009,8.045428,1.242764,139116
1972-12-04,8.045428,8.055311,7.996009,8.045428,1.242764,117616
1972-12-05,8.045428,8.055311,8.005892,8.025660,1.239711,252939
1972-12-06,8.025660,8.045428,8.005892,8.025660,1.239711,251674
1972-12-07,8.025660,8.055311,7.996009,8.025660,1.239711,193498
1972-12-08,8.025660,8.055311,8.025660,8.045428,1.242764,41735
1972-12-11,8.045428,8.104731,8.015776,8.104731,1.251924,73352
1972-12-12,8.164033,8.252988,8.164033,8.223336,1.270246,208674
1972-12-13,8.173917,8.173917,8.124498,8.124498,1.254978,117616
1972-12-14,8.144266,8.262872,8.144266,8.262872,1.276352,280762
1972-12-15,8.262872,8.272755,8.223336,8.243104,1.273298,331350
1972-12-18,8.164033,8.164033,8.065195,8.104731,1.251924,149234
1972-12-19,8.035544,8.035544,7.926822,7.966357,1.230550,284556
1972-12-20,8.005892,8.065195,8.005892,8.025660,1.239711,304791
1972-12-21,8.025660,8.065195,8.005892,8.005892,1.236657,292144
1972-12-22,7.986125,7.986125,7.946589,7.986125,1.239111,278233
1972-12-26,7.986125,7.986125,7.926822,7.946589,1.232977,118881
1972-12-27,7.946589,7.966357,7.867519,7.966357,1.236043,321232
1972-12-29,7.986125,8.796598,7.986125,8.025660,1.245245,323762
1973-01-02,8.025660,8.075079,7.996009,8.075079,1.252913,247880
1973-01-03,8.164033,8.381477,8.164033,8.381477,1.300452,350320
1973-01-04,8.381477,8.381477,8.302407,8.322175,1.291252,259262
1973-01-05,8.312291,8.312291,8.223336,8.243104,1.278983,188439
1973-01-08,8.252988,8.351826,8.252988,8.302407,1.288184,190969
1973-01-09,8.302407,8.332058,8.282639,8.282639,1.285118,120146
1973-01-10,8.262872,8.262872,8.183801,8.183801,1.269782,154293
1973-01-11,8.164033,8.164033,8.045428,8.114614,1.259046,208674
1973-01-12,8.114614,8.134382,8.075079,8.104731,1.257513,255468
1973-01-15,8.104731,8.144266,8.025660,8.035544,1.246779,287085
1973-01-16,8.035544,8.075079,8.005892,8.045428,1.248311,116352
1973-01-17,8.065195,8.252988,8.065195,8.252988,1.280517,144175
1973-01-18,8.252988,8.292523,8.203569,8.213453,1.274383,515995
1973-01-19,8.213453,8.223336,8.183801,8.183801,1.269782,158087
1973-01-22,8.173917,8.173917,8.065195,8.065195,1.251379,278233
1973-01-23,8.015776,8.015776,7.986125,7.986125,1.239111,465407
1973-01-24,7.986125,8.084963,7.827984,7.837867,1.216107,332614
1973-01-26,7.837867,7.877403,7.778565,7.818100,1.213040,299732
1973-01-29,7.818100,7.818100,7.748913,7.788448,1.208439,149234
1973-01-30,7.788448,7.857635,7.748913,7.788448,1.208439,437584
1973-01-31,7.788448,7.798332,7.699494,7.699494,1.194638,203616
1973-02-01,7.699494,7.719262,7.679726,7.689610,1.193104,263056
1973-02-02,7.689610,7.778565,7.689610,7.778565,1.206906,147969
1973-02-05,7.778565,7.798332,7.758797,7.778565,1.206906,214998
1973-02-06,7.788448,7.827984,7.788448,7.827984,1.214573,127734
1973-02-07,7.837867,7.936706,7.837867,7.837867,1.216107,241556
1973-02-08,7.837867,7.867519,7.827984,7.847751,1.217642,111293
1973-02-09,7.867519,8.173917,7.867519,8.104731,1.257513,454025
1973-02-12,8.223336,8.302407,8.223336,8.282639,1.285118,226380
1973-02-13,8.341942,8.618689,8.341942,8.440780,1.309654,680405
1973-02-14,8.421013,8.421013,8.262872,8.351826,1.295852,278233
1973-02-15,8.351826,8.381477,8.223336,8.233220,1.277449,217527
1973-02-16,8.223336,8.223336,8.094847,8.203569,1.272849,231439
1973-02-20,8.203569,8.282639,8.203569,8.233220,1.277449,122675
1973-02-21,8.262872,8.302407,8.262872,8.262872,1.282050,85999
1973-02-22,8.262872,8.322175,8.262872,8.322175,1.291252,87264
1973-02-23,8.322175,8.341942,8.292523,8.302407,1.288184,131528
1973-02-26,8.302407,8.302407,8.183801,8.223336,1.275916,161881
1973-02-27,8.223336,8.262872,8.025660,8.025660,1.245245,190969
1973-02-28,8.025660,8.045428,7.986125,8.045428,1.248311,412290
1973-03-01,8.045428,8.104731,8.005892,8.005892,1.242178,464143
1973-03-02,8.005892,8.104731,7.916938,8.104731,1.257513,233968
1973-03-05,8.104731,8.144266,8.055311,8.124498,1.260581,221321
1973-03-06,8.144266,8.272755,8.144266,8.233220,1.277449,293409
1973-03-07,8.272755,8.430896,8.272755,8.272755,1.283583,376879
1973-03-08,8.272755,8.322175,8.262872,8.302407,1.288184,524848
1973-03-09,8.302407,8.302407,8.233220,8.233220,1.277449,168204
1973-03-12,8.233220,8.272755,8.193685,8.193685,1.271315,298468
1973-03-13,8.193685,8.213453,8.183801,8.193685,1.271315,479319
1973-03-14,8.193685,8.223336,8.183801,8.223336,1.275916,314909
1973-03-15,8.223336,8.243104,8.203569,8.203569,1.272849,309850
1973-03-16,8.203569,8.213453,8.154150,8.173917,1.268248,223851
1973-03-19,8.173917,8.183801,7.976241,7.976241,1.237578,184645
1973-03-20,7.976241,8.015776,7.916938,8.015776,1.243711,294674
1973-03-21,8.144266,8.164033,8.144266,8.144266,1.263648,102440
1973-03-22,8.104731,8.104731,7.907054,7.976241,1.237578,471731
1973-03-23,7.976241,8.045428,7.907054,7.956473,1.234510,464143
1973-03-26,7.956473,8.045428,7.897170,7.986125,1.244677,347791
1973-03-27,8.025660,8.104731,8.025660,8.104731,1.263162,108764
1973-03-28,8.124498,8.183801,8.124498,8.144266,1.269324,150499
1973-03-29,8.144266,8.272755,8.144266,8.272755,1.289349,84734
1973-03-30,8.272755,8.302407,8.233220,8.282639,1.290890,413555
1973-04-02,8.223336,8.223336,8.134382,8.154150,1.270864,121411
1973-04-03,8.075079,8.075079,7.956473,8.015776,1.249299,178322
1973-04-04,8.015776,8.025660,7.926822,7.936706,1.236975,111293
1973-04-05,7.936706,7.936706,7.837867,7.897170,1.230813,175792
1973-04-06,7.897170,7.966357,7.867519,7.966357,1.241595,241556
1973-04-09,7.996009,8.154150,7.996009,8.144266,1.269324,156822
1973-04-10,8.144266,8.322175,8.104731,8.312291,1.295512,247880
1973-04-11,8.302407,8.302407,8.243104,8.302407,1.293971,204880
1973-04-12,8.302407,8.312291,8.243104,8.302407,1.293971,484378
1973-04-13,8.302407,8.302407,8.262872,8.272755,1.289349,121411
1973-04-16,8.272755,8.302407,8.252988,8.252988,1.286269,79676
1973-04-17,8.252988,8.322175,8.252988,8.272755,1.289349,174528
1973-04-18,8.282639,8.341942,8.282639,8.341942,1.300133,180851
1973-04-19,8.351826,8.480316,8.351826,8.470432,1.320159,182116
1973-04-23,8.460548,8.460548,8.411129,8.460548,1.318618,146704
1973-04-24,8.460548,8.529735,8.312291,8.312291,1.295512,345261
1973-04-25,8.312291,8.322175,8.243104,8.262872,1.287810,134058
1973-04-26,8.223336,8.223336,8.045428,8.164033,1.272405,423672
1973-04-27,8.164033,8.173917,8.035544,8.035544,1.252379,179586
1973-04-30,8.035544,8.045428,7.916938,8.005892,1.247758,168204
1973-05-01,8.005892,8.124498,7.966357,8.124498,1.266243,156822
1973-05-02,8.183801,8.351826,8.183801,8.322175,1.297051,298468
1973-05-03,8.322175,8.460548,8.223336,8.401245,1.309376,472995
1973-05-04,8.391361,8.480316,8.381477,8.391361,1.307835,265586
1973-05-07,8.411129,8.618689,8.411129,8.618689,1.343265,346526
1973-05-08,8.618689,8.677992,8.559386,8.618689,1.343265,271909
1973-05-09,8.589038,8.589038,8.480316,8.509967,1.326321,198557
1973-05-10,8.381477,8.381477,8.164033,8.203569,1.278567,225748
1973-05-11,8.203569,8.203569,8.084963,8.183801,1.275486,139116
1973-05-14,8.025660,8.025660,7.907054,7.966357,1.241595,254203
1973-05-15,7.966357,7.966357,7.827984,7.907054,1.232353,314909
1973-05-16,7.907054,7.966357,7.827984,7.926822,1.235434,214998
1973-05-17,7.926822,8.025660,7.808216,7.827984,1.220030,148601
1973-05-18,7.827984,7.827984,7.551237,7.571004,1.179978,302262
1973-05-21,7.571004,7.571004,7.333793,7.571004,1.179978,257365
1973-05-22,7.808216,8.203569,7.808216,8.183801,1.275486,325659
1973-05-23,8.183801,8.322175,8.025660,8.104731,1.263162,281394
1973-05-24,8.104731,8.539618,8.045428,8.500083,1.324781,262424
1973-05-25,8.500083,8.559386,8.322175,8.480316,1.321699,387629
1973-05-29,8.480316,8.480316,8.144266,8.144266,1.269324,125205
1973-05-30,8.144266,8.341942,7.986125,8.025660,1.250839,120146
1973-05-31,8.025660,8.025660,7.689610,7.689610,1.198464,241556
1973-06-01,7.689610,7.907054,7.610540,7.907054,1.232353,211836
1973-06-04,7.748913,7.748913,7.610540,7.669843,1.195383,163145
1973-06-05,7.669843,8.084963,7.630307,8.084963,1.260081,141646
1973-06-06,8.084963,8.282639,7.966357,7.986125,1.244677,144175
1973-06-07,8.025660,8.282639,8.025660,8.282639,1.290890,165675
1973-06-08,8.282639,8.401245,8.282639,8.401245,1.309376,252939
1973-06-11,8.500083,8.579154,8.500083,8.579154,1.337104,354114
1973-06-12,8.579154,8.579154,8.500083,8.579154,1.337104,286453
1973-06-13,8.579154,8.677992,8.579154,8.677992,1.352508,387629
1973-06-14,8.677992,8.677992,8.322175,8.677992,1.352508,298468
1973-06-15,8.539618,8.539618,8.223336,8.282639,1.290890,337673
1973-06-18,8.203569,8.203569,7.926822,7.986125,1.244677,163778
1973-06-19,7.986125,8.104731,7.907054,7.986125,1.244677,192233
1973-06-20,7.986125,8.045428,7.966357,8.045428,1.253919,233968
1973-06-21,8.045428,8.045428,7.986125,8.025660,1.250839,173263
1973-06-22,8.183801,8.539618,8.183801,8.223336,1.281648,399011
1973-06-25,8.223336,8.223336,7.867519,8.144266,1.275456,285188
1973-06-26,8.144266,8.183801,7.966357,8.144266,1.275456,287718
1973-06-27,8.144266,8.183801,8.025660,8.124498,1.272360,148601
1973-06-28,8.144266,8.223336,8.144266,8.203569,1.284742,299732
1973-06-29,8.203569,8.223336,8.104731,8.164033,1.278552,393320
1973-07-02,8.144266,8.144266,8.025660,8.104731,1.269265,108131
1973-07-03,8.104731,8.104731,7.926822,8.025660,1.256882,207410
1973-07-05,7.926822,7.926822,7.847751,7.907054,1.238306,180219
1973-07-06,7.907054,7.907054,7.748913,7.867519,1.232115,339570
1973-07-09,7.827984,7.827984,7.669843,7.748913,1.213540,171998
1973-07-10,7.768681,7.926822,7.768681,7.926822,1.241402,133425
1973-07-11,8.025660,8.440780,8.025660,8.440780,1.321892,374982
1973-07-12,8.440780,8.480316,8.223336,8.322175,1.303319,672817
1973-07-13,8.322175,8.381477,8.124498,8.183801,1.281648,56279
1973-07-16,8.183801,8.341942,8.124498,8.341942,1.306413,152396
1973-07-17,8.440780,8.579154,8.440780,8.440780,1.321892,182748
1973-07-18,8.381477,8.381477,8.223336,8.322175,1.303319,175792
1973-07-19,8.322175,8.440780,8.223336,8.401245,1.315701,325026
1973-07-20,8.401245,8.559386,8.381477,8.500083,1.331180,199822
1973-07-23,8.500083,8.737295,8.440780,8.737295,1.368330,311747
1973-07-24,8.737295,8.737295,8.579154,8.638457,1.352849,208674
1973-07-25,8.638457,8.875668,8.638457,8.757062,1.371424,264321
1973-07-26,8.836133,9.211718,8.836133,9.211718,1.442627,297835
1973-07-27,9.211718,9.251253,9.093112,9.093112,1.424052,377511
1973-07-30,8.974506,8.974506,8.677992,8.855901,1.386904,259895
1973-07-31,8.855901,8.875668,8.677992,8.677992,1.359042,113190
1973-08-01,8.677992,8.934971,8.480316,8.618689,1.349754,310482
1973-08-02,8.618689,8.677992,8.480316,8.579154,1.343562,277600
1973-08-03,8.579154,8.638457,8.440780,8.638457,1.352849,169469
1973-08-06,8.638457,8.855901,8.618689,8.757062,1.371424,170101
1973-08-07,8.757062,8.875668,8.677992,8.737295,1.368330,127734
1973-08-08,8.737295,8.737295,8.480316,8.519851,1.334275,116352
1973-08-09,8.519851,8.796598,8.440780,8.677992,1.359042,273806
1973-08-10,8.677992,8.677992,8.480316,8.579154,1.343562,73352
1973-08-13,8.579154,8.677992,8.579154,8.638457,1.352849,128366
1973-08-14,8.638457,8.796598,8.618689,8.757062,1.371424,94852
1973-08-15,8.757062,8.757062,8.638457,8.697760,1.362138,169469
1973-08-16,8.737295,8.836133,8.737295,8.737295,1.368330,196660
1973-08-17,8.677992,8.677992,8.559386,8.579154,1.343562,108764
1973-08-20,8.579154,8.638457,8.480316,8.480316,1.328084,67029
1973-08-21,8.480316,8.559386,8.440780,8.539618,1.337372,317438
1973-08-22,8.480316,8.480316,8.381477,8.440780,1.321892,108764
1973-08-23,8.440780,8.539618,8.440780,8.480316,1.328084,165043
1973-08-24,8.480316,8.559386,8.282639,8.341942,1.306413,128366
1973-08-27,8.341942,8.341942,8.223336,8.322175,1.303319,92955
1973-08-28,8.381477,8.539618,8.381477,8.401245,1.315701,127734
1973-08-29,8.519851,8.618689,8.519851,8.579154,1.343562,393320
1973-08-30,8.579154,8.836133,8.579154,8.836133,1.383808,153660
1973-08-31,8.836133,8.836133,8.677992,8.737295,1.368330,49323
1973-09-04,8.875668,8.994274,8.875668,8.974506,1.405478,203616
1973-09-05,8.974506,8.994274,8.934971,8.994274,1.408574,166940
1973-09-06,9.033809,9.290789,9.033809,9.290789,1.455010,209307
1973-09-07,9.290789,9.330324,9.093112,9.152415,1.433340,185910
1973-09-10,9.152415,9.152415,8.855901,8.855901,1.386904,76514
1973-09-11,8.855901,8.974506,8.697760,8.974506,1.405478,287085
1973-09-12,8.934971,8.934971,8.796598,8.836133,1.383808,197292
1973-09-13,8.836133,8.836133,8.638457,8.796598,1.377617,286453
1973-09-14,8.796598,8.836133,8.677992,8.836133,1.383808,162513
1973-09-17,8.836133,9.053577,8.836133,8.994274,1.408574,280762
1973-09-18,8.994274,9.093112,8.934971,9.033809,1.414765,116984
1973-09-19,9.033809,9.211718,9.033809,9.152415,1.433340,233336
1973-09-20,9.152415,9.330324,8.994274,8.994274,1.408574,257997
1973-09-21,8.994274,9.053577,8.737295,9.053577,1.417862,201719
1973-09-24,9.033809,9.211718,9.033809,9.211718,1.448954,240292
1973-09-25,9.211718,9.231486,9.112880,9.211718,1.448954,183381
1973-09-26,9.211718,9.350092,9.211718,9.290789,1.461392,239659
1973-09-27,9.290789,9.448930,9.290789,9.409394,1.480048,156190
1973-09-28,9.409394,9.448930,9.330324,9.389627,1.476938,104337
1973-10-01,9.389627,9.448930,9.251253,9.448930,1.486267,109396
1973-10-02,9.448930,9.607071,9.448930,9.508233,1.495595,267483
1973-10-03,9.508233,9.864050,9.468697,9.864050,1.551563,307321
1973-10-04,9.864050,9.864050,9.705909,9.705909,1.526688,283291
1973-10-05,9.804747,10.516382,9.804747,10.516382,1.654172,317438
1973-10-08,10.516382,10.714058,10.298938,10.516382,1.654172,540656
1973-10-09,10.457079,10.457079,10.160565,10.417544,1.638625,202983
1973-10-10,10.338473,10.338473,10.002424,10.041959,1.579547,313012
1973-10-11,10.041959,10.180332,9.864050,9.982656,1.570219,394584
1973-10-12,10.101262,10.417544,10.101262,10.417544,1.638625,383202
1973-10-15,10.338473,10.338473,10.160565,10.239635,1.610641,157454
1973-10-16,10.180332,10.180332,10.041959,10.180332,1.601312,263056
1973-10-17,10.180332,10.298938,10.101262,10.219868,1.607530,180219
1973-10-18,10.219868,10.219868,10.101262,10.219868,1.607530,90426
1973-10-19,10.219868,10.279170,10.121029,10.160565,1.598204,225115
1973-10-22,10.160565,10.160565,10.002424,10.101262,1.588875,140381
1973-10-23,10.101262,10.121029,9.943121,10.101262,1.588875,235865
1973-10-24,10.160565,10.219868,10.160565,10.160565,1.598204,205513
1973-10-25,10.160565,10.753594,10.101262,10.753594,1.691484,313644
1973-10-26,10.753594,10.753594,10.536150,10.694291,1.682156,357276
1973-10-29,10.674523,10.674523,10.457079,10.457079,1.644843,212469
1973-10-30,10.239635,10.239635,9.804747,9.864050,1.551563,437584
1973-10-31,9.824515,9.824515,9.626838,9.626838,1.514251,195395
1973-11-01,9.626838,9.626838,9.468697,9.567536,1.504922,414819
1973-11-02,9.389627,9.389627,9.191950,9.330324,1.467612,646258
1973-11-05,9.112880,9.112880,8.915204,8.934971,1.405424,819521
1973-11-06,8.934971,9.271021,8.895436,9.033809,1.420969,733522
1973-11-07,9.033809,9.290789,8.994274,9.053577,1.424080,587450
1973-11-08,9.093112,9.409394,9.093112,9.211718,1.448954,373085
1973-11-09,9.211718,9.251253,8.796598,8.836133,1.389877,823948
1973-11-12,8.796598,8.796598,8.203569,8.737295,1.374331,578597
1973-11-13,8.737295,8.895436,8.638457,8.757062,1.377439,416717
1973-11-14,8.757062,8.796598,8.262872,8.401245,1.321471,434422
1973-11-15,8.401245,8.757062,8.223336,8.757062,1.377439,607685
1973-11-16,8.757062,9.330324,8.638457,9.033809,1.420969,600097
1973-11-19,8.934971,8.934971,8.638457,8.697760,1.368112,426834
1973-11-20,8.618689,8.618689,8.381477,8.381477,1.318363,1152768
1973-11-21,8.381477,8.638457,8.183801,8.341942,1.312142,904888
1973-11-23,8.282639,8.282639,7.867519,7.926822,1.246847,339570
1973-11-26,7.788448,7.788448,7.393096,7.610540,1.197098,392055
1973-11-27,7.610540,7.867519,7.571004,7.630307,1.200207,643729
1973-11-28,7.689610,8.025660,7.689610,8.025660,1.262393,314909
1973-11-29,8.025660,8.638457,7.966357,8.282639,1.302815,510304
1973-11-30,8.282639,8.381477,8.144266,8.262872,1.299707,344629
1973-12-03,8.223336,8.223336,8.045428,8.084963,1.271721,309850
1973-12-04,8.084963,8.322175,8.084963,8.282639,1.302815,197925
1973-12-05,8.223336,8.223336,8.104731,8.203569,1.290377,220689
1973-12-06,8.223336,8.618689,8.223336,8.618689,1.355675,276336
1973-12-07,8.618689,8.757062,8.579154,8.638457,1.358784,430628
1973-12-10,8.638457,8.677992,8.381477,8.579154,1.349455,174528
1973-12-11,8.579154,8.737295,8.579154,8.579154,1.349455,338938
1973-12-12,8.519851,8.519851,8.282639,8.322175,1.309035,496392
1973-12-13,8.322175,8.480316,8.183801,8.282639,1.302815,470466
1973-12-14,8.282639,8.401245,7.966357,8.322175,1.309035,288350
1973-12-17,8.322175,8.341942,8.164033,8.282639,1.302815,254203
1973-12-18,8.322175,8.757062,8.322175,8.737295,1.374331,127734
1973-12-19,8.737295,9.033809,8.697760,8.737295,1.374331,261159
1973-12-20,8.737295,8.855901,8.579154,8.697760,1.368112,247248
1973-12-21,8.697760,8.737295,8.579154,8.677992,1.365003,176425
1973-12-24,8.618689,8.618689,8.539618,8.618689,1.361879,128366
1973-12-26,8.737295,9.033809,8.737295,8.994274,1.421226,419878
1973-12-27,9.053577,9.211718,9.053577,9.211718,1.455586,425569
1973-12-28,9.152415,9.152415,9.033809,9.053577,1.430598,136587
1973-12-31,9.053577,9.112880,8.915204,9.093112,1.436844,115087
